date,population_group,returned_from_housing,newly_identified,actively_homeless,age_under16,age_16_24,age_25_44,age_45_64,age_65over,gender_male,gender_female
Jan-18,All Population,46,1106,7958,1233,1111,2901,2291,422,4963,2912
Jan-18,Chronic,11,317,2532,223,346,716,1000,247,1632,870
Jan-18,Refugees,4,651,2408,914,241,961,270,22,1219,1177
Jan-18,Families,0,561,2277,1232,187,687,153,18,968,1308
Jan-18,Youth,12,116,924,0,924,0,0,0,571,312
Jan-18,Single Adult,34,429,4757,0,0,2214,2138,404,3424,1292
Jan-18,Non-refugees,42,455,5550,319,870,1940,2021,400,3744,1735
Feb-18,All Population,78,947,8132,1271,1094,2971,2364,432,5093,2959
Feb-18,Chronic,11,217,2541,202,362,707,1017,253,1652,862
Feb-18,Refugees,8,490,2491,965,253,951,303,19,1264,1214
Feb-18,Families,4,435,2336,1268,197,688,167,16,1007,1328
Feb-18,Youth,19,91,893,0,893,0,0,0,556,301
Feb-18,Single Adult,55,421,4903,0,0,2283,2197,416,3530,1330
Feb-18,Non-refugees,70,457,5641,306,841,2020,2061,413,3829,1745
Mar-18,All Population,64,1226,8607,1414,1115,3214,2429,435,5389,3133
Mar-18,Chronic,11,327,2614,226,377,728,1026,257,1696,889
Mar-18,Refugees,11,715,2826,1121,250,1102,331,22,1416,1392
Mar-18,Families,7,651,2636,1412,210,811,192,11,1141,1495
Mar-18,Youth,17,99,905,0,905,0,0,0,573,291
Mar-18,Single Adult,40,476,5066,0,0,2403,2237,424,3675,1347
Mar-18,Non-refugees,53,511,5781,293,865,2112,2098,413,3973,1741
Apr-18,All Population,59,1305,9033,1615,1126,3377,2459,456,5631,3312
Apr-18,Chronic,10,328,2653,236,381,755,1023,258,1716,901
Apr-18,Refugees,2,812,3170,1321,258,1218,351,22,1562,1590
Apr-18,Families,8,747,2953,1613,217,918,192,13,1273,1680
Apr-18,Youth,18,100,909,0,909,0,0,0,573,293
Apr-18,Single Adult,33,458,5171,0,0,2459,2267,443,3785,1339
Apr-18,Non-refugees,57,493,5863,294,868,2159,2108,434,4069,1722
May-18,All Population,50,1469,9516,1830,1153,3590,2487,456,5838,3583
May-18,Chronic,14,269,2697,242,376,768,1050,261,1731,933
May-18,Refugees,3,995,3694,1552,290,1442,386,24,1802,1876
May-18,Families,3,825,3350,1828,231,1059,221,11,1414,1934
May-18,Youth,10,120,921,0,921,0,0,0,570,305
